#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1964816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=15948, tid=5432
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Sun Apr  2 15:56:04 2023 中国标准时间 elapsed time: 3110.466399 seconds (0d 0h 51m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002142c880800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5432, stack(0x000000a83a800000,0x000000a83a900000)]


Current CompileTask:
C2:3110466 35737       4       org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultLocalComponentMetadataBuilder::addConfiguration (59 bytes)

Stack: [0x000000a83a800000,0x000000a83a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2804.861 Thread 0x000002142f8fc000 DEOPT UNPACKING pc=0x000002140bc7a95e sp=0x000000a8483fc7c8 mode 0
Event: 2825.673 Thread 0x000002142d8be000 DEOPT PACKING pc=0x000002140d8be46d sp=0x000000a8480fd0b0
Event: 2825.673 Thread 0x000002142d8be000 DEOPT UNPACKING pc=0x000002140bc7a95e sp=0x000000a8480fc528 mode 0
Event: 2835.399 Thread 0x000002142f8f9800 DEOPT PACKING pc=0x000002140e1994ca sp=0x000000a8483fda70
Event: 2835.399 Thread 0x000002142f8f9800 DEOPT UNPACKING pc=0x000002140bc7a95e sp=0x000000a8483fcfe0 mode 0
Event: 2869.687 Thread 0x000002142f8fa000 DEOPT PACKING pc=0x000002140dd9258a sp=0x000000a8482fd7d0
Event: 2869.687 Thread 0x000002142f8fa000 DEOPT UNPACKING pc=0x000002140bc7a95e sp=0x000000a8482fccd8 mode 0
Event: 2869.753 Thread 0x0000021427590000 DEOPT PACKING pc=0x000002140fe7bbb3 sp=0x000000a841bfad20
Event: 2869.753 Thread 0x0000021427590000 DEOPT UNPACKING pc=0x000002140bc7a95e sp=0x000000a841bfa270 mode 0
Event: 3110.359 Thread 0x000002142758d000 DEOPT PACKING pc=0x000002140e61650d sp=0x000000a8436fc370
Event: 3110.359 Thread 0x000002142758d000 DEOPT UNPACKING pc=0x000002140bc7a95e sp=0x000000a8436fb810 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2870.463 Thread 0x000002142f8f6000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009219c468}> (0x000000009219c468) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2969.012 Thread 0x000002142f8fc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000907eb870}> (0x00000000907eb870) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2969.034 Thread 0x000002142f8fc000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000009038cec0}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x000000009038cec0) thrown at [./src/hotspot/share/oops/constantPool.cpp, line 775]
Event: 2969.059 Thread 0x000002142f8fc000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009002e3b8}> (0x000000009002e3b8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2969.062 Thread 0x000002142f8fc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000900d67c0}> (0x00000000900d67c0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2969.062 Thread 0x000002142f8fc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000900d7a28}> (0x00000000900d7a28) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2969.062 Thread 0x000002142f8fc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000900d8f38}> (0x00000000900d8f38) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2969.062 Thread 0x000002142f8fc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000900da1f0}> (0x00000000900da1f0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2970.033 Thread 0x000002142d8b9000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093757568}> (0x0000000093757568) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2970.033 Thread 0x000002142d8b9000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093757650}> (0x0000000093757650) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2970.144 Thread 0x000002142f8fc000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091f0d588}> (0x0000000091f0d588) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2970.144 Thread 0x000002142f8fc000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091f0d608}> (0x0000000091f0d608) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 2970.144 Thread 0x000002142f8fc000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091f0ef88}> (0x0000000091f0ef88) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 3109.996 Thread 0x000002142d1c0000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009693b6c8}> (0x000000009693b6c8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 3110.015 Thread 0x000002142d1c0000 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000966e4b60}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x00000000966e4b60) thrown at [./src/hotspot/share/oops/constantPool.cpp, line 775]
Event: 3110.041 Thread 0x000002142d1c0000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000963979b0}> (0x00000000963979b0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 3110.044 Thread 0x000002142d1c0000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009623d5b0}> (0x000000009623d5b0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 3110.044 Thread 0x000002142d1c0000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009623e818}> (0x000000009623e818) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 3110.044 Thread 0x000002142d1c0000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009623fad0}> (0x000000009623fad0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 3110.044 Thread 0x000002142d1c0000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096241030}> (0x0000000096241030) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]

Events (20 events):
Event: 3110.353 Executing VM operation: RevokeBias done
Event: 3110.353 Executing VM operation: BulkRevokeBias
Event: 3110.357 Executing VM operation: BulkRevokeBias done
Event: 3110.367 Executing VM operation: RevokeBias
Event: 3110.367 Executing VM operation: RevokeBias done
Event: 3110.370 Thread 0x000002142d8a1000 Thread added: 0x000002142d8a1000
Event: 3110.385 Thread 0x000002142d8a8000 Thread added: 0x000002142d8a8000
Event: 3110.389 Executing VM operation: RevokeBias
Event: 3110.389 Executing VM operation: RevokeBias done
Event: 3110.396 Thread 0x000002142d8a3800 Thread added: 0x000002142d8a3800
Event: 3110.396 Thread 0x000002142d8a8800 Thread added: 0x000002142d8a8800
Event: 3110.396 Thread 0x000002142d8a3000 Thread added: 0x000002142d8a3000
Event: 3110.396 Thread 0x000002142d8a5800 Thread added: 0x000002142d8a5800
Event: 3110.397 Thread 0x000002142d8a9800 Thread added: 0x000002142d8a9800
Event: 3110.397 Thread 0x000002142d8aa000 Thread added: 0x000002142d8aa000
Event: 3110.397 Thread 0x000002142d8a4800 Thread added: 0x000002142d8a4800
Event: 3110.397 Thread 0x000002142d8ae800 Thread added: 0x000002142d8ae800
Event: 3110.398 Thread 0x000002142d8ad800 Thread added: 0x000002142d8ad800
Event: 3110.411 Thread 0x000002142d8af000 Thread added: 0x000002142d8af000
Event: 3110.411 Thread 0x000002142d8ac800 Thread added: 0x000002142d8ac800


Dynamic libraries:
0x00007ff7ee440000 - 0x00007ff7ee44a000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffaab410000 - 0x00007ffaab608000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaab0f0000 - 0x00007ffaab1af000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaa8bc0000 - 0x00007ffaa8e92000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaa8fb0000 - 0x00007ffaa90b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa6baa0000 - 0x00007ffa6bab7000 	D:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffa6a740000 - 0x00007ffa6a759000 	D:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007ffaab220000 - 0x00007ffaab3c1000 	C:\Windows\System32\USER32.dll
0x00007ffaa8b00000 - 0x00007ffaa8b22000 	C:\Windows\System32\win32u.dll
0x00007ffaaa620000 - 0x00007ffaaa64b000 	C:\Windows\System32\GDI32.dll
0x00007ffaa9340000 - 0x00007ffaa944f000 	C:\Windows\System32\gdi32full.dll
0x00007ffa9b510000 - 0x00007ffa9b7aa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffaa8ea0000 - 0x00007ffaa8f3d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaaa310000 - 0x00007ffaaa3ae000 	C:\Windows\System32\msvcrt.dll
0x00007ffaaaac0000 - 0x00007ffaaaaf2000 	C:\Windows\System32\IMM32.DLL
0x00007ffa50b60000 - 0x00007ffa50bfd000 	D:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ffa66c60000 - 0x00007ffa67762000 	D:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffaaa560000 - 0x00007ffaaa60e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaaaf80000 - 0x00007ffaab01c000 	C:\Windows\System32\sechost.dll
0x00007ffaaa0b0000 - 0x00007ffaaa1d5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaaabb0000 - 0x00007ffaaabb8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaa4570000 - 0x00007ffaa4579000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaab1b0000 - 0x00007ffaab21b000 	C:\Windows\System32\WS2_32.dll
0x00007ffa9df10000 - 0x00007ffa9df37000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaa24a0000 - 0x00007ffaa24aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaa69e0000 - 0x00007ffaa69f2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffaa32d0000 - 0x00007ffaa32e1000 	D:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffa99d90000 - 0x00007ffa99f74000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa91650000 - 0x00007ffa91685000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaa8b30000 - 0x00007ffaa8bb2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa85ae0000 - 0x00007ffa85b09000 	D:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffaa32c0000 - 0x00007ffaa32cb000 	D:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffa93610000 - 0x00007ffa93628000 	D:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffaa98c0000 - 0x00007ffaaa004000 	C:\Windows\System32\SHELL32.dll
0x00007ffaa6be0000 - 0x00007ffaa7372000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaaa650000 - 0x00007ffaaa9a5000 	C:\Windows\System32\combase.dll
0x00007ffaa8480000 - 0x00007ffaa84b0000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaaa9b0000 - 0x00007ffaaaa5d000 	C:\Windows\System32\SHCORE.dll
0x00007ffaaaf20000 - 0x00007ffaaaf75000 	C:\Windows\System32\shlwapi.dll
0x00007ffaa8a40000 - 0x00007ffaa8a5f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa90220000 - 0x00007ffa9023a000 	D:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffaa2040000 - 0x00007ffaa214c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaa81e0000 - 0x00007ffaa824a000 	C:\Windows\system32\mswsock.dll
0x00007ffa8c800000 - 0x00007ffa8c814000 	D:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ffa81db0000 - 0x00007ffa81dd7000 	C:\Users\Admin\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffa50a10000 - 0x00007ffa50b54000 	C:\Users\Admin\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa90490000 - 0x00007ffa9049a000 	D:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffa8c9b0000 - 0x00007ffa8c9bd000 	D:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffaa83e0000 - 0x00007ffaa83f8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaa7b00000 - 0x00007ffaa7b34000 	C:\Windows\system32\rsaenh.dll
0x00007ffaa9260000 - 0x00007ffaa9287000 	C:\Windows\System32\bcrypt.dll
0x00007ffaa89c0000 - 0x00007ffaa89ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaa83d0000 - 0x00007ffaa83dc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaa7ed0000 - 0x00007ffaa7f0b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaaa0a0000 - 0x00007ffaaa0a8000 	C:\Windows\System32\NSI.dll
0x00007ffaa2420000 - 0x00007ffaa2437000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa2540000 - 0x00007ffaa255d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaa7f10000 - 0x00007ffaa7fda000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffaa7c40000 - 0x00007ffaa7c73000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffa82110000 - 0x00007ffa82137000 	D:\Program Files\Android\Android Studio\jre\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Program Files\Android\Android Studio\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;D:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\Admin\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Admin\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=D:\Users\Admin\AppData\Local\Programs\Python\Python310\Scripts\;D:\Users\Admin\AppData\Local\Programs\Python\Python310\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;d:\Program Files\Git\cmd;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Tencent\QQGameTempest\Hall.57795\;d:\Program Files\JetBrains\PyCharm 2022.2.1\bin;;C:\Users\Admin\AppData\Local\GitHubDesktop\bin
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
OS uptime: 0 days 7:51 hours

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x1f, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16197M (2886M free)
TotalPageFile size 24389M (AvailPageFile size 6M)
current process WorkingSet (physical memory assigned to process): 821M, peak: 920M
current process commit charge ("private bytes"): 953M, peak: 980M

vm_info: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866) for windows-amd64 JRE (11.0.13+0-b1751.21-8125866), built on Feb  2 2022 03:00:22 by "builder" with MS VC++ 14.0 (VS2015)

END.
